

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue May 08 00:46:51 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F47J53
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	text195,global,reloc=2,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=2,class=CODE,delta=1
   226                           	psect	text203,global,reloc=2,class=CODE,delta=1
   227                           	psect	text204,global,reloc=2,class=CODE,delta=1
   228                           	psect	text205,global,reloc=2,class=CODE,delta=1
   229                           	psect	text206,global,reloc=2,class=CODE,delta=1
   230                           	psect	text207,global,reloc=2,class=CODE,delta=1
   231                           	psect	text208,global,reloc=2,class=CODE,delta=1
   232                           	psect	text209,global,reloc=2,class=CODE,delta=1
   233                           	psect	text210,global,reloc=2,class=CODE,delta=1,group=1
   234                           	psect	text211,global,reloc=2,class=CODE,delta=1
   235                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   236                           	psect	text213,global,reloc=2,class=CODE,delta=1
   237                           	psect	text214,global,reloc=2,class=CODE,delta=1
   238                           	psect	text215,global,reloc=2,class=CODE,delta=1
   239                           	psect	text216,global,reloc=2,class=CODE,delta=1
   240                           	psect	text217,global,reloc=2,class=CODE,delta=1
   241                           	psect	text218,global,reloc=2,class=CODE,delta=1
   242                           	psect	text219,global,reloc=2,class=CODE,delta=1
   243                           	psect	text220,global,reloc=2,class=CODE,delta=1
   244                           	psect	text221,global,reloc=2,class=CODE,delta=1
   245                           	psect	text222,global,reloc=2,class=CODE,delta=1
   246                           	psect	text223,global,reloc=2,class=CODE,delta=1
   247                           	psect	text224,global,reloc=2,class=CODE,delta=1
   248                           	psect	text225,global,reloc=2,class=CODE,delta=1
   249                           	psect	text226,global,reloc=2,class=CODE,delta=1
   250                           	psect	text227,global,reloc=2,class=CODE,delta=1
   251                           	psect	text228,global,reloc=2,class=CODE,delta=1
   252                           	psect	text229,global,reloc=2,class=CODE,delta=1
   253                           	psect	text230,global,reloc=2,class=CODE,delta=1
   254                           	psect	text231,global,reloc=2,class=CODE,delta=1
   255                           	psect	text232,global,reloc=2,class=CODE,delta=1
   256                           	psect	text233,global,reloc=2,class=CODE,delta=1
   257                           	psect	text234,global,reloc=2,class=CODE,delta=1
   258                           	psect	text235,global,reloc=2,class=CODE,delta=1
   259                           	psect	text236,global,reloc=2,class=CODE,delta=1
   260                           	psect	text237,global,reloc=2,class=CODE,delta=1
   261                           	psect	text238,global,reloc=2,class=CODE,delta=1
   262                           	psect	text239,global,reloc=2,class=CODE,delta=1
   263                           	psect	text240,global,reloc=2,class=CODE,delta=1
   264                           	psect	text241,global,reloc=2,class=CODE,delta=1
   265                           	psect	text242,global,reloc=2,class=CODE,delta=1
   266                           	psect	text243,global,reloc=2,class=CODE,delta=1
   267                           	psect	text244,global,reloc=2,class=CODE,delta=1
   268                           	psect	text245,global,reloc=2,class=CODE,delta=1
   269                           	psect	text246,global,reloc=2,class=CODE,delta=1
   270                           	psect	text247,global,reloc=2,class=CODE,delta=1
   271                           	psect	text248,global,reloc=2,class=CODE,delta=1
   272                           	psect	text249,global,reloc=2,class=CODE,delta=1
   273                           	psect	text250,global,reloc=2,class=CODE,delta=1
   274                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   275                           	psect	text251,global,reloc=2,class=CODE,delta=1
   276                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   277                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   278                           	dabs	1,0x600,512,_msd_buffer
   279                           	dabs	1,0xD00,48,_BDT
   280                           	dabs	1,0xD40,31,_msd_cbw
   281                           	dabs	1,0xD80,13,_msd_csw
   282                           	dabs	1,0xD38,8,_CtrlTrfData
   283                           	dabs	1,0xD30,8,_SetupPkt
   284  0000                     
   285                           ; Version 1.42
   286                           ; Generated 13/04/2017 GMT
   287                           ; 
   288                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   289                           ; All rights reserved.
   290                           ; 
   291                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   292                           ; 
   293                           ; Redistribution and use in source and binary forms, with or without modification, are
   294                           ; permitted provided that the following conditions are met:
   295                           ; 
   296                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   297                           ;        conditions and the following disclaimer.
   298                           ; 
   299                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   300                           ;        of conditions and the following disclaimer in the documentation and/or other
   301                           ;        materials provided with the distribution.
   302                           ; 
   303                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   304                           ;        software without specific prior written permission.
   305                           ; 
   306                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   307                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   308                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   309                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   310                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   311                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   312                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   313                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   314                           ; 
   315                           ; 
   316                           ; Code-generator required, PIC18F47J53 Definitions
   317                           ; 
   318                           ; SFR Addresses
   319  0000                     
   320                           	psect	idataBANK2
   321  01A03E                     __pidataBANK2:
   322                           	opt stack 0
   323                           
   324                           ;initializer for _LUN
   325  01A03E  54                 	db	low _ExternalFlash_MediaInitialize
   326  01A03F  A7                 	db	high _ExternalFlash_MediaInitialize
   327  01A040  01                 	db	low (_ExternalFlash_MediaInitialize shr (0+16))
   328  01A041  1E                 	db	low _ExternalFlash_CapacityRead
   329  01A042  AA                 	db	high _ExternalFlash_CapacityRead
   330  01A043  01                 	db	low (_ExternalFlash_CapacityRead shr (0+16))
   331  01A044  6E                 	db	low _ExternalFlash_SectorSizeRead
   332  01A045  AB                 	db	high _ExternalFlash_SectorSizeRead
   333  01A046  01                 	db	low (_ExternalFlash_SectorSizeRead shr (0+16))
   334  01A047  A2                 	db	low _ExternalFlash_MediaDetect
   335  01A048  AB                 	db	high _ExternalFlash_MediaDetect
   336  01A049  01                 	db	low (_ExternalFlash_MediaDetect shr (0+16))
   337  01A04A  64                 	db	low _ExternalFlash_SectorRead
   338  01A04B  A1                 	db	high _ExternalFlash_SectorRead
   339  01A04C  01                 	db	low (_ExternalFlash_SectorRead shr (0+16))
   340  01A04D  96                 	db	low _ExternalFlash_WriteProtectStateGet
   341  01A04E  01                 	db	high _ExternalFlash_WriteProtectStateGet
   342  01A04F  00                 	db	low (_ExternalFlash_WriteProtectStateGet shr (0+16))
   343  01A050  2C                 	db	low _ExternalFlash_SectorWrite
   344  01A051  A1                 	db	high _ExternalFlash_SectorWrite
   345  01A052  01                 	db	low (_ExternalFlash_SectorWrite shr (0+16))
   346  01A053  00                 	db	0
   347  01A054  00                 	db	0
   348  01A055  00                 	db	0
   349  01A056  00                 	db	0
   350  01A057  00                 	db	0
   351  01A058  00                 	db	0
   352  01A059  00                 	db	0
   353  01A05A  00                 	db	0
   354                           
   355                           ;initializer for system_init@F8573
   356  01A05B  54                 	db	84
   357  01A05C  45                 	db	69
   358  01A05D  53                 	db	83
   359  01A05E  54                 	db	84
   360  01A05F  20                 	db	32
   361  01A060  20                 	db	32
   362  01A061  20                 	db	32
   363  01A062  20                 	db	32
   364  01A063  00                 	db	0
   365                           
   366                           ;initializer for system_init@F8579
   367  01A064  54                 	db	84
   368  01A065  58                 	db	88
   369  01A066  54                 	db	84
   370  01A067  00                 	db	0
   371                           
   372                           ;initializer for system_init@F8575
   373  01A068  54                 	db	84
   374  01A069  58                 	db	88
   375  01A06A  54                 	db	84
   376  01A06B  00                 	db	0
   377                           
   378                           ;initializer for _battery_voltage_maximum
   379  01A06C  34BC               	dw	13500
   380                           
   381                           ;initializer for _filename
   382  01A06E  4C                 	db	76
   383  01A06F  4F                 	db	79
   384  01A070  47                 	db	71
   385  01A071  20                 	db	32
   386  01A072  20                 	db	32
   387  01A073  20                 	db	32
   388  01A074  20                 	db	32
   389  01A075  20                 	db	32
   390  01A076  00                 	db	0
   391                           
   392                           ;initializer for _extension
   393  01A077  54                 	db	84
   394  01A078  58                 	db	88
   395  01A079  54                 	db	84
   396  01A07A  00                 	db	0
   397                           
   398                           	psect	idataBANK3
   399  01A8C6                     __pidataBANK3:
   400                           	opt stack 0
   401                           
   402                           ;initializer for i2c_display_init@F8357
   403  01A8C6  3A                 	db	58
   404  01A8C7  1E                 	db	30
   405  01A8C8  39                 	db	57
   406  01A8C9  0C                 	db	12
   407  01A8CA  74                 	db	116
   408  01A8CB  5C                 	db	92
   409  01A8CC  6D                 	db	109
   410  01A8CD  0C                 	db	12
   411  01A8CE  01                 	db	1
   412                           
   413                           ;initializer for i2c_display_send_init_sequence@F8354
   414  01A8CF  3A                 	db	58
   415  01A8D0  1E                 	db	30
   416  01A8D1  39                 	db	57
   417  01A8D2  0C                 	db	12
   418  01A8D3  74                 	db	116
   419  01A8D4  5C                 	db	92
   420  01A8D5  6D                 	db	109
   421  01A8D6  0C                 	db	12
   422  01A8D7  01                 	db	1
   423                           
   424                           ;initializer for system_init@F8577
   425  01A8D8  4E                 	db	78
   426  01A8D9  45                 	db	69
   427  01A8DA  57                 	db	87
   428  01A8DB  46                 	db	70
   429  01A8DC  49                 	db	73
   430  01A8DD  4C                 	db	76
   431  01A8DE  45                 	db	69
   432  01A8DF  20                 	db	32
   433  01A8E0  00                 	db	0
   434                           
   435                           	psect	idataBANK4
   436  0192D8                     __pidataBANK4:
   437                           	opt stack 0
   438                           
   439                           ;initializer for system_init@F8581
   440  0192D8  4A                 	db	74
   441  0192D9  75                 	db	117
   442  0192DA  73                 	db	115
   443  0192DB  74                 	db	116
   444  0192DC  20                 	db	32
   445  0192DD  61                 	db	97
   446  0192DE  70                 	db	112
   447  0192DF  70                 	db	112
   448  0192E0  65                 	db	101
   449  0192E1  6E                 	db	110
   450  0192E2  64                 	db	100
   451  0192E3  65                 	db	101
   452  0192E4  64                 	db	100
   453  0192E5  20                 	db	32
   454  0192E6  74                 	db	116
   455  0192E7  68                 	db	104
   456  0192E8  69                 	db	105
   457  0192E9  73                 	db	115
   458  0192EA  20                 	db	32
   459  0192EB  74                 	db	116
   460  0192EC  65                 	db	101
   461  0192ED  78                 	db	120
   462  0192EE  74                 	db	116
   463  0192EF  21                 	db	33
   464  0192F0  20                 	db	32
   465  0192F1  4E                 	db	78
   466  0192F2  6F                 	db	111
   467  0192F3  77                 	db	119
   468  0192F4  20                 	db	32
   469  0192F5  74                 	db	116
   470  0192F6  68                 	db	104
   471  0192F7  69                 	db	105
   472  0192F8  73                 	db	115
   473  0192F9  20                 	db	32
   474  0192FA  69                 	db	105
   475  0192FB  73                 	db	115
   476  0192FC  20                 	db	32
   477  0192FD  73                 	db	115
   478  0192FE  75                 	db	117
   479  0192FF  70                 	db	112
   480  019300  65                 	db	101
   481  019301  72                 	db	114
   482  019302  2D                 	db	45
   483  019303  6C                 	db	108
   484  019304  6F                 	db	111
   485  019305  6E                 	db	110
   486  019306  67                 	db	103
   487  019307  2E                 	db	46
   488  019308  20                 	db	32
   489  019309  69                 	db	105
   490  01930A  74                 	db	116
   491  01930B  20                 	db	32
   492  01930C  67                 	db	103
   493  01930D  6F                 	db	111
   494  01930E  65                 	db	101
   495  01930F  73                 	db	115
   496  019310  20                 	db	32
   497  019311  6F                 	db	111
   498  019312  6E                 	db	110
   499  019313  20                 	db	32
   500  019314  61                 	db	97
   501  019315  6E                 	db	110
   502  019316  64                 	db	100
   503  019317  20                 	db	32
   504  019318  6F                 	db	111
   505  019319  6E                 	db	110
   506  01931A  20                 	db	32
   507  01931B  61                 	db	97
   508  01931C  6E                 	db	110
   509  01931D  64                 	db	100
   510  01931E  20                 	db	32
   511  01931F  6F                 	db	111
   512  019320  6E                 	db	110
   513  019321  20                 	db	32
   514  019322  2E                 	db	46
   515  019323  2E                 	db	46
   516  019324  2E                 	db	46
   517  019325  20                 	db	32
   518  019326  62                 	db	98
   519  019327  75                 	db	117
   520  019328  74                 	db	116
   521  019329  20                 	db	32
   522  01932A  66                 	db	102
   523  01932B  69                 	db	105
   524  01932C  6E                 	db	110
   525  01932D  61                 	db	97
   526  01932E  6C                 	db	108
   527  01932F  6C                 	db	108
   528  019330  79                 	db	121
   529  019331  20                 	db	32
   530  019332  69                 	db	105
   531  019333  74                 	db	116
   532  019334  20                 	db	32
   533  019335  65                 	db	101
   534  019336  6E                 	db	110
   535  019337  64                 	db	100
   536  019338  73                 	db	115
   537  019339  20                 	db	32
   538  01933A  48                 	db	72
   539  01933B  45                 	db	69
   540  01933C  52                 	db	82
   541  01933D  45                 	db	69
   542  01933E  2E                 	db	46
   543  01933F  00                 	db	0
   544                           
   545                           	psect	mediumconst
   546  00FC24                     __pmediumconst:
   547                           	opt stack 0
   548  00FC24  00                 	db	0
   549  00FC25                     __display_charger@F8746:
   550                           	opt stack 0
   551  00FC25  43                 	db	67
   552  00FC26  68                 	db	104
   553  00FC27  61                 	db	97
   554  00FC28  72                 	db	114
   555  00FC29  67                 	db	103
   556  00FC2A  65                 	db	101
   557  00FC2B  72                 	db	114
   558  00FC2C  20                 	db	32
   559  00FC2D  41                 	db	65
   560  00FC2E  73                 	db	115
   561  00FC2F  79                 	db	121
