

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Sep 15 23:11:25 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=2
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=2
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=2
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=2
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	text195,global,reloc=2,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=2,class=CODE,delta=1
   226                           	psect	text203,global,reloc=2,class=CODE,delta=1
   227                           	psect	text204,global,reloc=2,class=CODE,delta=1
   228                           	psect	text205,global,reloc=2,class=CODE,delta=1
   229                           	psect	text206,global,reloc=2,class=CODE,delta=1
   230                           	psect	text207,global,reloc=2,class=CODE,delta=1
   231                           	psect	text208,global,reloc=2,class=CODE,delta=1
   232                           	psect	text209,global,reloc=2,class=CODE,delta=1
   233                           	psect	text210,global,reloc=2,class=CODE,delta=1
   234                           	psect	text211,global,reloc=2,class=CODE,delta=1,group=2
   235                           	psect	text212,global,reloc=2,class=CODE,delta=1
   236                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   237                           	psect	text214,global,reloc=2,class=CODE,delta=1
   238                           	psect	text215,global,reloc=2,class=CODE,delta=1
   239                           	psect	text216,global,reloc=2,class=CODE,delta=1
   240                           	psect	text217,global,reloc=2,class=CODE,delta=1
   241                           	psect	text218,global,reloc=2,class=CODE,delta=1
   242                           	psect	text219,global,reloc=2,class=CODE,delta=1
   243                           	psect	text220,global,reloc=2,class=CODE,delta=1
   244                           	psect	text221,global,reloc=2,class=CODE,delta=1
   245                           	psect	text222,global,reloc=2,class=CODE,delta=1
   246                           	psect	text223,global,reloc=2,class=CODE,delta=1
   247                           	psect	text224,global,reloc=2,class=CODE,delta=1
   248                           	psect	text225,global,reloc=2,class=CODE,delta=1
   249                           	psect	text226,global,reloc=2,class=CODE,delta=1
   250                           	psect	text227,global,reloc=2,class=CODE,delta=1
   251                           	psect	text228,global,reloc=2,class=CODE,delta=1
   252                           	psect	text229,global,reloc=2,class=CODE,delta=1
   253                           	psect	text230,global,reloc=2,class=CODE,delta=1
   254                           	psect	text231,global,reloc=2,class=CODE,delta=1
   255                           	psect	text232,global,reloc=2,class=CODE,delta=1
   256                           	psect	text233,global,reloc=2,class=CODE,delta=1
   257                           	psect	text234,global,reloc=2,class=CODE,delta=1
   258                           	psect	text235,global,reloc=2,class=CODE,delta=1
   259                           	psect	text236,global,reloc=2,class=CODE,delta=1
   260                           	psect	text237,global,reloc=2,class=CODE,delta=1
   261                           	psect	text238,global,reloc=2,class=CODE,delta=1
   262                           	psect	text239,global,reloc=2,class=CODE,delta=1
   263                           	psect	text240,global,reloc=2,class=CODE,delta=1
   264                           	psect	text241,global,reloc=2,class=CODE,delta=1
   265                           	psect	text242,global,reloc=2,class=CODE,delta=1
   266                           	psect	text243,global,reloc=2,class=CODE,delta=1
   267                           	psect	text244,global,reloc=2,class=CODE,delta=1
   268                           	psect	text245,global,reloc=2,class=CODE,delta=1
   269                           	psect	text246,global,reloc=2,class=CODE,delta=1
   270                           	psect	text247,global,reloc=2,class=CODE,delta=1
   271                           	psect	text248,global,reloc=2,class=CODE,delta=1
   272                           	psect	text249,global,reloc=2,class=CODE,delta=1
   273                           	psect	text250,global,reloc=2,class=CODE,delta=1
   274                           	psect	text251,global,reloc=2,class=CODE,delta=1
   275                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   276                           	psect	text252,global,reloc=2,class=CODE,delta=1
   277                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   278                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   279                           	dabs	1,0x600,512,_msd_buffer
   280                           	dabs	1,0xD00,48,_BDT
   281                           	dabs	1,0xD40,31,_msd_cbw
   282                           	dabs	1,0xD80,13,_msd_csw
   283                           	dabs	1,0xD38,8,_CtrlTrfData
   284                           	dabs	1,0xD30,8,_SetupPkt
   285  0000                     
   286                           ; Version 2.00
   287                           ; Generated 27/05/2018 GMT
   288                           ; 
   289                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   290                           ; All rights reserved.
   291                           ; 
   292                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   293                           ; 
   294                           ; Redistribution and use in source and binary forms, with or without modification, are
   295                           ; permitted provided that the following conditions are met:
   296                           ; 
   297                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   298                           ;        conditions and the following disclaimer.
   299                           ; 
   300                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   301                           ;        of conditions and the following disclaimer in the documentation and/or other
   302                           ;        materials provided with the distribution.
   303                           ; 
   304                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   305                           ;        software without specific prior written permission.
   306                           ; 
   307                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   308                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   309                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   310                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   311                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   312                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   313                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   314                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   315                           ; 
   316                           ; 
   317                           ; Code-generator required, PIC18F47J53 Definitions
   318                           ; 
   319                           ; SFR Addresses
   320  0000                     
   321                           	psect	idataBANK2
   322  01334E                     __pidataBANK2:
   323                           	opt stack 0
   324                           
   325                           ;initializer for _LUN
   326  01334E  F4                 	db	low _ExternalFlash_MediaInitialize
   327  01334F  3A                 	db	high _ExternalFlash_MediaInitialize
   328  013350  01                 	db	low (_ExternalFlash_MediaInitialize shr (0+16))
   329  013351  32                 	db	low _ExternalFlash_CapacityRead
   330  013352  3D                 	db	high _ExternalFlash_CapacityRead
   331  013353  01                 	db	low (_ExternalFlash_CapacityRead shr (0+16))
   332  013354  74                 	db	low _ExternalFlash_SectorSizeRead
   333  013355  3E                 	db	high _ExternalFlash_SectorSizeRead
   334  013356  01                 	db	low (_ExternalFlash_SectorSizeRead shr (0+16))
   335  013357  A8                 	db	low _ExternalFlash_MediaDetect
   336  013358  3E                 	db	high _ExternalFlash_MediaDetect
   337  013359  01                 	db	low (_ExternalFlash_MediaDetect shr (0+16))
   338  01335A  D8                 	db	low _ExternalFlash_SectorRead
   339  01335B  34                 	db	high _ExternalFlash_SectorRead
   340  01335C  01                 	db	low (_ExternalFlash_SectorRead shr (0+16))
   341  01335D  E4                 	db	low _ExternalFlash_WriteProtectStateGet
   342  01335E  3E                 	db	high _ExternalFlash_WriteProtectStateGet
   343  01335F  01                 	db	low (_ExternalFlash_WriteProtectStateGet shr (0+16))
   344  013360  A4                 	db	low _ExternalFlash_SectorWrite
   345  013361  34                 	db	high _ExternalFlash_SectorWrite
   346  013362  01                 	db	low (_ExternalFlash_SectorWrite shr (0+16))
   347  013363  00                 	db	0
   348  013364  00                 	db	0
   349  013365  00                 	db	0
   350  013366  00                 	db	0
   351  013367  00                 	db	0
   352  013368  00                 	db	0
   353  013369  00                 	db	0
   354  01336A  00                 	db	0
   355                           
   356                           ;initializer for system_init@F7096
   357  01336B  54                 	db	84
   358  01336C  45                 	db	69
   359  01336D  53                 	db	83
   360  01336E  54                 	db	84
   361  01336F  20                 	db	32
   362  013370  20                 	db	32
   363  013371  20                 	db	32
   364  013372  20                 	db	32
   365  013373  00                 	db	0
   366                           
   367                           ;initializer for system_init@F7102
   368  013374  54                 	db	84
   369  013375  58                 	db	88
   370  013376  54                 	db	84
   371  013377  00                 	db	0
   372                           
   373                           ;initializer for system_init@F7098
   374  013378  54                 	db	84
   375  013379  58                 	db	88
   376  01337A  54                 	db	84
   377  01337B  00                 	db	0
   378                           
   379                           ;initializer for _battery_voltage_maximum
   380  01337C  34BC               	dw	13500
   381                           
   382                           ;initializer for _filename
   383  01337E  4C                 	db	76
   384  01337F  4F                 	db	79
   385  013380  47                 	db	71
   386  013381  20                 	db	32
   387  013382  20                 	db	32
   388  013383  20                 	db	32
   389  013384  20                 	db	32
   390  013385  20                 	db	32
   391  013386  00                 	db	0
   392                           
   393                           ;initializer for _extension
   394  013387  54                 	db	84
   395  013388  58                 	db	88
   396  013389  54                 	db	84
   397  01338A  00                 	db	0
   398                           
   399                           	psect	idataBANK3
   400  013BAC                     __pidataBANK3:
   401                           	opt stack 0
   402                           
   403                           ;initializer for i2c_display_init@F6880
   404  013BAC  3A                 	db	58
   405  013BAD  1E                 	db	30
   406  013BAE  39                 	db	57
   407  013BAF  0C                 	db	12
   408  013BB0  74                 	db	116
   409  013BB1  5C                 	db	92
   410  013BB2  6D                 	db	109
   411  013BB3  0C                 	db	12
   412  013BB4  01                 	db	1
   413                           
   414                           ;initializer for i2c_display_send_init_sequence@F6877
   415  013BB5  3A                 	db	58
   416  013BB6  1E                 	db	30
   417  013BB7  39                 	db	57
   418  013BB8  0C                 	db	12
   419  013BB9  74                 	db	116
   420  013BBA  5C                 	db	92
   421  013BBB  6D                 	db	109
   422  013BBC  0C                 	db	12
   423  013BBD  01                 	db	1
   424                           
   425                           ;initializer for system_init@F7100
   426  013BBE  4E                 	db	78
   427  013BBF  45                 	db	69
   428  013BC0  57                 	db	87
   429  013BC1  46                 	db	70
   430  013BC2  49                 	db	73
   431  013BC3  4C                 	db	76
   432  013BC4  45                 	db	69
   433  013BC5  20                 	db	32
   434  013BC6  00                 	db	0
   435                           
   436                           	psect	idataBANK4
   437  012384                     __pidataBANK4:
   438                           	opt stack 0
   439                           
   440                           ;initializer for system_init@F7104
   441  012384  4A                 	db	74
   442  012385  75                 	db	117
   443  012386  73                 	db	115
   444  012387  74                 	db	116
   445  012388  20                 	db	32
   446  012389  61                 	db	97
   447  01238A  70                 	db	112
   448  01238B  70                 	db	112
   449  01238C  65                 	db	101
   450  01238D  6E                 	db	110
   451  01238E  64                 	db	100
   452  01238F  65                 	db	101
   453  012390  64                 	db	100
   454  012391  20                 	db	32
   455  012392  74                 	db	116
   456  012393  68                 	db	104
   457  012394  69                 	db	105
   458  012395  73                 	db	115
   459  012396  20                 	db	32
   460  012397  74                 	db	116
   461  012398  65                 	db	101
   462  012399  78                 	db	120
   463  01239A  74                 	db	116
   464  01239B  21                 	db	33
   465  01239C  20                 	db	32
   466  01239D  4E                 	db	78
   467  01239E  6F                 	db	111
   468  01239F  77                 	db	119
   469  0123A0  20                 	db	32
   470  0123A1  74                 	db	116
   471  0123A2  68                 	db	104
   472  0123A3  69                 	db	105
   473  0123A4  73                 	db	115
   474  0123A5  20                 	db	32
   475  0123A6  69                 	db	105
   476  0123A7  73                 	db	115
   477  0123A8  20                 	db	32
   478  0123A9  73                 	db	115
   479  0123AA  75                 	db	117
   480  0123AB  70                 	db	112
   481  0123AC  65                 	db	101
   482  0123AD  72                 	db	114
   483  0123AE  2D                 	db	45
   484  0123AF  6C                 	db	108
   485  0123B0  6F                 	db	111
   486  0123B1  6E                 	db	110
   487  0123B2  67                 	db	103
   488  0123B3  2E                 	db	46
   489  0123B4  20                 	db	32
   490  0123B5  69                 	db	105
   491  0123B6  74                 	db	116
   492  0123B7  20                 	db	32
   493  0123B8  67                 	db	103
   494  0123B9  6F                 	db	111
   495  0123BA  65                 	db	101
   496  0123BB  73                 	db	115
   497  0123BC  20                 	db	32
   498  0123BD  6F                 	db	111
   499  0123BE  6E                 	db	110
   500  0123BF  20                 	db	32
   501  0123C0  61                 	db	97
   502  0123C1  6E                 	db	110
   503  0123C2  64                 	db	100
   504  0123C3  20                 	db	32
   505  0123C4  6F                 	db	111
   506  0123C5  6E                 	db	110
   507  0123C6  20                 	db	32
   508  0123C7  61                 	db	97
   509  0123C8  6E                 	db	110
   510  0123C9  64                 	db	100
   511  0123CA  20                 	db	32
   512  0123CB  6F                 	db	111
   513  0123CC  6E                 	db	110
   514  0123CD  20                 	db	32
   515  0123CE  2E                 	db	46
   516  0123CF  2E                 	db	46
   517  0123D0  2E                 	db	46
   518  0123D1  20                 	db	32
   519  0123D2  62                 	db	98
   520  0123D3  75                 	db	117
   521  0123D4  74                 	db	116
   522  0123D5  20                 	db	32
   523  0123D6  66                 	db	102
   524  0123D7  69                 	db	105
   525  0123D8  6E                 	db	110
   526  0123D9  61                 	db	97
   527  0123DA  6C                 	db	108
   528  0123DB  6C                 	db	108
   529  0123DC  79                 	db	121
   530  0123DD  20                 	db	32
   531  0123DE  69                 	db	105
   532  0123DF  74                 	db	116
   533  0123E0  20                 	db	32
   534  0123E1  65                 	db	101
   535  0123E2  6E                 	db	110
   536  0123E3  64                 	db	100
   537  0123E4  73                 	db	115
   538  0123E5  20                 	db	32
   539  0123E6  48                 	db	72
   540  0123E7  45                 	db	69
   541  0123E8  52                 	db	82
   542  0123E9  45                 	db	69
   543  0123EA  2E                 	db	46
   544  0123EB  00                 	db	0
   545                           
   546                           	psect	mediumconst
   547  00A08A                     __pmediumconst:
   548                           	opt stack 0
   549  00A08A  00                 	db	0
   550  00A08B                     __display_charger@F7269:
   551                           	opt stack 0
   552  00A08B  43                 	db	67
   553  00A08C  68                 	db	104
   554  00A08D  61                 	db	97
   555  00A08E  72                 	db	114
   556  00A08F  67                 	db	103
   557  00A090  65                 	db	101
   558  00A091  72                 	db	114
   559  00A092  20                 	db	32
   560  00A093  41                 	db	65
   561  00A094  73                 	db	115
   562  00A095  79                 	db	121
