

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Oct 02 17:27:04 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=2
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=2
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=2
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=2
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	text195,global,reloc=2,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=2,class=CODE,delta=1
   226                           	psect	text203,global,reloc=2,class=CODE,delta=1
   227                           	psect	text204,global,reloc=2,class=CODE,delta=1
   228                           	psect	text205,global,reloc=2,class=CODE,delta=1
   229                           	psect	text206,global,reloc=2,class=CODE,delta=1
   230                           	psect	text207,global,reloc=2,class=CODE,delta=1
   231                           	psect	text208,global,reloc=2,class=CODE,delta=1
   232                           	psect	text209,global,reloc=2,class=CODE,delta=1
   233                           	psect	text210,global,reloc=2,class=CODE,delta=1,group=2
   234                           	psect	text211,global,reloc=2,class=CODE,delta=1
   235                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   236                           	psect	text213,global,reloc=2,class=CODE,delta=1
   237                           	psect	text214,global,reloc=2,class=CODE,delta=1
   238                           	psect	text215,global,reloc=2,class=CODE,delta=1
   239                           	psect	text216,global,reloc=2,class=CODE,delta=1
   240                           	psect	text217,global,reloc=2,class=CODE,delta=1
   241                           	psect	text218,global,reloc=2,class=CODE,delta=1
   242                           	psect	text219,global,reloc=2,class=CODE,delta=1
   243                           	psect	text220,global,reloc=2,class=CODE,delta=1
   244                           	psect	text221,global,reloc=2,class=CODE,delta=1
   245                           	psect	text222,global,reloc=2,class=CODE,delta=1
   246                           	psect	text223,global,reloc=2,class=CODE,delta=1
   247                           	psect	text224,global,reloc=2,class=CODE,delta=1
   248                           	psect	text225,global,reloc=2,class=CODE,delta=1
   249                           	psect	text226,global,reloc=2,class=CODE,delta=1
   250                           	psect	text227,global,reloc=2,class=CODE,delta=1
   251                           	psect	text228,global,reloc=2,class=CODE,delta=1
   252                           	psect	text229,global,reloc=2,class=CODE,delta=1
   253                           	psect	text230,global,reloc=2,class=CODE,delta=1
   254                           	psect	text231,global,reloc=2,class=CODE,delta=1
   255                           	psect	text232,global,reloc=2,class=CODE,delta=1
   256                           	psect	text233,global,reloc=2,class=CODE,delta=1
   257                           	psect	text234,global,reloc=2,class=CODE,delta=1
   258                           	psect	text235,global,reloc=2,class=CODE,delta=1
   259                           	psect	text236,global,reloc=2,class=CODE,delta=1
   260                           	psect	text237,global,reloc=2,class=CODE,delta=1
   261                           	psect	text238,global,reloc=2,class=CODE,delta=1
   262                           	psect	text239,global,reloc=2,class=CODE,delta=1
   263                           	psect	text240,global,reloc=2,class=CODE,delta=1
   264                           	psect	text241,global,reloc=2,class=CODE,delta=1
   265                           	psect	text242,global,reloc=2,class=CODE,delta=1
   266                           	psect	text243,global,reloc=2,class=CODE,delta=1
   267                           	psect	text244,global,reloc=2,class=CODE,delta=1
   268                           	psect	text245,global,reloc=2,class=CODE,delta=1
   269                           	psect	text246,global,reloc=2,class=CODE,delta=1
   270                           	psect	text247,global,reloc=2,class=CODE,delta=1
   271                           	psect	text248,global,reloc=2,class=CODE,delta=1
   272                           	psect	text249,global,reloc=2,class=CODE,delta=1
   273                           	psect	text250,global,reloc=2,class=CODE,delta=1
   274                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   275                           	psect	text251,global,reloc=2,class=CODE,delta=1
   276                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   277                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   278                           	dabs	1,0x600,512,_msd_buffer
   279                           	dabs	1,0xD00,48,_BDT
   280                           	dabs	1,0xD40,31,_msd_cbw
   281                           	dabs	1,0xD80,13,_msd_csw
   282                           	dabs	1,0xD38,8,_CtrlTrfData
   283                           	dabs	1,0xD30,8,_SetupPkt
   284  0000                     
   285                           ; Version 2.00
   286                           ; Generated 27/05/2018 GMT
   287                           ; 
   288                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   289                           ; All rights reserved.
   290                           ; 
   291                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   292                           ; 
   293                           ; Redistribution and use in source and binary forms, with or without modification, are
   294                           ; permitted provided that the following conditions are met:
   295                           ; 
   296                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   297                           ;        conditions and the following disclaimer.
   298                           ; 
   299                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   300                           ;        of conditions and the following disclaimer in the documentation and/or other
   301                           ;        materials provided with the distribution.
   302                           ; 
   303                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   304                           ;        software without specific prior written permission.
   305                           ; 
   306                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   307                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   308                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   309                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   310                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   311                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   312                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   313                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   314                           ; 
   315                           ; 
   316                           ; Code-generator required, PIC18F47J53 Definitions
   317                           ; 
   318                           ; SFR Addresses
   319  0000                     
   320                           	psect	idataBANK2
   321  015358                     __pidataBANK2:
   322                           	opt stack 0
   323                           
   324                           ;initializer for _LUN
   325  015358  FE                 	db	low _ExternalFlash_MediaInitialize
   326  015359  5A                 	db	high _ExternalFlash_MediaInitialize
   327  01535A  01                 	db	low (_ExternalFlash_MediaInitialize shr (0+16))
   328  01535B  3C                 	db	low _ExternalFlash_CapacityRead
   329  01535C  5D                 	db	high _ExternalFlash_CapacityRead
   330  01535D  01                 	db	low (_ExternalFlash_CapacityRead shr (0+16))
   331  01535E  7E                 	db	low _ExternalFlash_SectorSizeRead
   332  01535F  5E                 	db	high _ExternalFlash_SectorSizeRead
   333  015360  01                 	db	low (_ExternalFlash_SectorSizeRead shr (0+16))
   334  015361  B2                 	db	low _ExternalFlash_MediaDetect
   335  015362  5E                 	db	high _ExternalFlash_MediaDetect
   336  015363  01                 	db	low (_ExternalFlash_MediaDetect shr (0+16))
   337  015364  E2                 	db	low _ExternalFlash_SectorRead
   338  015365  54                 	db	high _ExternalFlash_SectorRead
   339  015366  01                 	db	low (_ExternalFlash_SectorRead shr (0+16))
   340  015367  EE                 	db	low _ExternalFlash_WriteProtectStateGet
   341  015368  5E                 	db	high _ExternalFlash_WriteProtectStateGet
   342  015369  01                 	db	low (_ExternalFlash_WriteProtectStateGet shr (0+16))
   343  01536A  AE                 	db	low _ExternalFlash_SectorWrite
   344  01536B  54                 	db	high _ExternalFlash_SectorWrite
   345  01536C  01                 	db	low (_ExternalFlash_SectorWrite shr (0+16))
   346  01536D  00                 	db	0
   347  01536E  00                 	db	0
   348  01536F  00                 	db	0
   349  015370  00                 	db	0
   350  015371  00                 	db	0
   351  015372  00                 	db	0
   352  015373  00                 	db	0
   353  015374  00                 	db	0
   354                           
   355                           ;initializer for system_init@F7096
   356  015375  54                 	db	84
   357  015376  45                 	db	69
   358  015377  53                 	db	83
   359  015378  54                 	db	84
   360  015379  20                 	db	32
   361  01537A  20                 	db	32
   362  01537B  20                 	db	32
   363  01537C  20                 	db	32
   364  01537D  00                 	db	0
   365                           
   366                           ;initializer for system_init@F7102
   367  01537E  54                 	db	84
   368  01537F  58                 	db	88
   369  015380  54                 	db	84
   370  015381  00                 	db	0
   371                           
   372                           ;initializer for system_init@F7098
   373  015382  54                 	db	84
   374  015383  58                 	db	88
   375  015384  54                 	db	84
   376  015385  00                 	db	0
   377                           
   378                           ;initializer for _battery_voltage_maximum
   379  015386  34BC               	dw	13500
   380                           
   381                           ;initializer for _filename
   382  015388  4C                 	db	76
   383  015389  4F                 	db	79
   384  01538A  47                 	db	71
   385  01538B  20                 	db	32
   386  01538C  20                 	db	32
   387  01538D  20                 	db	32
   388  01538E  20                 	db	32
   389  01538F  20                 	db	32
   390  015390  00                 	db	0
   391                           
   392                           ;initializer for _extension
   393  015391  54                 	db	84
   394  015392  58                 	db	88
   395  015393  54                 	db	84
   396  015394  00                 	db	0
   397                           
   398                           	psect	idataBANK3
   399  015BB6                     __pidataBANK3:
   400                           	opt stack 0
   401                           
   402                           ;initializer for i2c_display_init@F6880
   403  015BB6  3A                 	db	58
   404  015BB7  1E                 	db	30
   405  015BB8  39                 	db	57
   406  015BB9  0C                 	db	12
   407  015BBA  74                 	db	116
   408  015BBB  5C                 	db	92
   409  015BBC  6D                 	db	109
   410  015BBD  0C                 	db	12
   411  015BBE  01                 	db	1
   412                           
   413                           ;initializer for i2c_display_send_init_sequence@F6877
   414  015BBF  3A                 	db	58
   415  015BC0  1E                 	db	30
   416  015BC1  39                 	db	57
   417  015BC2  0C                 	db	12
   418  015BC3  74                 	db	116
   419  015BC4  5C                 	db	92
   420  015BC5  6D                 	db	109
   421  015BC6  0C                 	db	12
   422  015BC7  01                 	db	1
   423                           
   424                           ;initializer for system_init@F7100
   425  015BC8  4E                 	db	78
   426  015BC9  45                 	db	69
   427  015BCA  57                 	db	87
   428  015BCB  46                 	db	70
   429  015BCC  49                 	db	73
   430  015BCD  4C                 	db	76
   431  015BCE  45                 	db	69
   432  015BCF  20                 	db	32
   433  015BD0  00                 	db	0
   434                           
   435                           	psect	idataBANK4
   436  01438E                     __pidataBANK4:
   437                           	opt stack 0
   438                           
   439                           ;initializer for system_init@F7104
   440  01438E  4A                 	db	74
   441  01438F  75                 	db	117
   442  014390  73                 	db	115
   443  014391  74                 	db	116
   444  014392  20                 	db	32
   445  014393  61                 	db	97
   446  014394  70                 	db	112
   447  014395  70                 	db	112
   448  014396  65                 	db	101
   449  014397  6E                 	db	110
   450  014398  64                 	db	100
   451  014399  65                 	db	101
   452  01439A  64                 	db	100
   453  01439B  20                 	db	32
   454  01439C  74                 	db	116
   455  01439D  68                 	db	104
   456  01439E  69                 	db	105
   457  01439F  73                 	db	115
   458  0143A0  20                 	db	32
   459  0143A1  74                 	db	116
   460  0143A2  65                 	db	101
   461  0143A3  78                 	db	120
   462  0143A4  74                 	db	116
   463  0143A5  21                 	db	33
   464  0143A6  20                 	db	32
   465  0143A7  4E                 	db	78
   466  0143A8  6F                 	db	111
   467  0143A9  77                 	db	119
   468  0143AA  20                 	db	32
   469  0143AB  74                 	db	116
   470  0143AC  68                 	db	104
   471  0143AD  69                 	db	105
   472  0143AE  73                 	db	115
   473  0143AF  20                 	db	32
   474  0143B0  69                 	db	105
   475  0143B1  73                 	db	115
   476  0143B2  20                 	db	32
   477  0143B3  73                 	db	115
   478  0143B4  75                 	db	117
   479  0143B5  70                 	db	112
   480  0143B6  65                 	db	101
   481  0143B7  72                 	db	114
   482  0143B8  2D                 	db	45
   483  0143B9  6C                 	db	108
   484  0143BA  6F                 	db	111
   485  0143BB  6E                 	db	110
   486  0143BC  67                 	db	103
   487  0143BD  2E                 	db	46
   488  0143BE  20                 	db	32
   489  0143BF  69                 	db	105
   490  0143C0  74                 	db	116
   491  0143C1  20                 	db	32
   492  0143C2  67                 	db	103
   493  0143C3  6F                 	db	111
   494  0143C4  65                 	db	101
   495  0143C5  73                 	db	115
   496  0143C6  20                 	db	32
   497  0143C7  6F                 	db	111
   498  0143C8  6E                 	db	110
   499  0143C9  20                 	db	32
   500  0143CA  61                 	db	97
   501  0143CB  6E                 	db	110
   502  0143CC  64                 	db	100
   503  0143CD  20                 	db	32
   504  0143CE  6F                 	db	111
   505  0143CF  6E                 	db	110
   506  0143D0  20                 	db	32
   507  0143D1  61                 	db	97
   508  0143D2  6E                 	db	110
   509  0143D3  64                 	db	100
   510  0143D4  20                 	db	32
   511  0143D5  6F                 	db	111
   512  0143D6  6E                 	db	110
   513  0143D7  20                 	db	32
   514  0143D8  2E                 	db	46
   515  0143D9  2E                 	db	46
   516  0143DA  2E                 	db	46
   517  0143DB  20                 	db	32
   518  0143DC  62                 	db	98
   519  0143DD  75                 	db	117
   520  0143DE  74                 	db	116
   521  0143DF  20                 	db	32
   522  0143E0  66                 	db	102
   523  0143E1  69                 	db	105
   524  0143E2  6E                 	db	110
   525  0143E3  61                 	db	97
   526  0143E4  6C                 	db	108
   527  0143E5  6C                 	db	108
   528  0143E6  79                 	db	121
   529  0143E7  20                 	db	32
   530  0143E8  69                 	db	105
   531  0143E9  74                 	db	116
   532  0143EA  20                 	db	32
   533  0143EB  65                 	db	101
   534  0143EC  6E                 	db	110
   535  0143ED  64                 	db	100
   536  0143EE  73                 	db	115
   537  0143EF  20                 	db	32
   538  0143F0  48                 	db	72
   539  0143F1  45                 	db	69
   540  0143F2  52                 	db	82
   541  0143F3  45                 	db	69
   542  0143F4  2E                 	db	46
   543  0143F5  00                 	db	0
   544                           
   545                           	psect	mediumconst
   546  00C08A                     __pmediumconst:
   547                           	opt stack 0
   548  00C08A  00                 	db	0
   549  00C08B                     __display_charger@F7269:
   550                           	opt stack 0
   551  00C08B  43                 	db	67
   552  00C08C  68                 	db	104
   553  00C08D  61                 	db	97
   554  00C08E  72                 	db	114
   555  00C08F  67                 	db	103
   556  00C090  65                 	db	101
   557  00C091  72                 	db	114
   558  00C092  20                 	db	32
   559  00C093  41                 	db	65
   560  00C094  73                 	db	115
   561  00C095  79                 	db	121
   562  00C096  6E                 	db	110
