

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jul 23 22:13:41 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47J53
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	text195,global,reloc=2,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=2,class=CODE,delta=1
   226                           	psect	text203,global,reloc=2,class=CODE,delta=1
   227                           	psect	text204,global,reloc=2,class=CODE,delta=1
   228                           	psect	text205,global,reloc=2,class=CODE,delta=1
   229                           	psect	text206,global,reloc=2,class=CODE,delta=1
   230                           	psect	text207,global,reloc=2,class=CODE,delta=1
   231                           	psect	text208,global,reloc=2,class=CODE,delta=1
   232                           	psect	text209,global,reloc=2,class=CODE,delta=1
   233                           	psect	text210,global,reloc=2,class=CODE,delta=1
   234                           	psect	text211,global,reloc=2,class=CODE,delta=1,group=1
   235                           	psect	text212,global,reloc=2,class=CODE,delta=1
   236                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   237                           	psect	text214,global,reloc=2,class=CODE,delta=1
   238                           	psect	text215,global,reloc=2,class=CODE,delta=1
   239                           	psect	text216,global,reloc=2,class=CODE,delta=1
   240                           	psect	text217,global,reloc=2,class=CODE,delta=1
   241                           	psect	text218,global,reloc=2,class=CODE,delta=1
   242                           	psect	text219,global,reloc=2,class=CODE,delta=1
   243                           	psect	text220,global,reloc=2,class=CODE,delta=1
   244                           	psect	text221,global,reloc=2,class=CODE,delta=1
   245                           	psect	text222,global,reloc=2,class=CODE,delta=1
   246                           	psect	text223,global,reloc=2,class=CODE,delta=1
   247                           	psect	text224,global,reloc=2,class=CODE,delta=1
   248                           	psect	text225,global,reloc=2,class=CODE,delta=1
   249                           	psect	text226,global,reloc=2,class=CODE,delta=1
   250                           	psect	text227,global,reloc=2,class=CODE,delta=1
   251                           	psect	text228,global,reloc=2,class=CODE,delta=1
   252                           	psect	text229,global,reloc=2,class=CODE,delta=1
   253                           	psect	text230,global,reloc=2,class=CODE,delta=1
   254                           	psect	text231,global,reloc=2,class=CODE,delta=1
   255                           	psect	text232,global,reloc=2,class=CODE,delta=1
   256                           	psect	text233,global,reloc=2,class=CODE,delta=1
   257                           	psect	text234,global,reloc=2,class=CODE,delta=1
   258                           	psect	text235,global,reloc=2,class=CODE,delta=1
   259                           	psect	text236,global,reloc=2,class=CODE,delta=1
   260                           	psect	text237,global,reloc=2,class=CODE,delta=1
   261                           	psect	text238,global,reloc=2,class=CODE,delta=1
   262                           	psect	text239,global,reloc=2,class=CODE,delta=1
   263                           	psect	text240,global,reloc=2,class=CODE,delta=1
   264                           	psect	text241,global,reloc=2,class=CODE,delta=1
   265                           	psect	text242,global,reloc=2,class=CODE,delta=1
   266                           	psect	text243,global,reloc=2,class=CODE,delta=1
   267                           	psect	text244,global,reloc=2,class=CODE,delta=1
   268                           	psect	text245,global,reloc=2,class=CODE,delta=1
   269                           	psect	text246,global,reloc=2,class=CODE,delta=1
   270                           	psect	text247,global,reloc=2,class=CODE,delta=1
   271                           	psect	text248,global,reloc=2,class=CODE,delta=1
   272                           	psect	text249,global,reloc=2,class=CODE,delta=1
   273                           	psect	text250,global,reloc=2,class=CODE,delta=1
   274                           	psect	text251,global,reloc=2,class=CODE,delta=1
   275                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   276                           	psect	text252,global,reloc=2,class=CODE,delta=1
   277                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   278                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   279                           	dabs	1,0x600,512,_msd_buffer
   280                           	dabs	1,0xD00,48,_BDT
   281                           	dabs	1,0xD40,31,_msd_cbw
   282                           	dabs	1,0xD80,13,_msd_csw
   283                           	dabs	1,0xD38,8,_CtrlTrfData
   284                           	dabs	1,0xD30,8,_SetupPkt
   285  0000                     
   286                           ; Version 1.44
   287                           ; Generated 14/09/2017 GMT
   288                           ; 
   289                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   290                           ; All rights reserved.
   291                           ; 
   292                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   293                           ; 
   294                           ; Redistribution and use in source and binary forms, with or without modification, are
   295                           ; permitted provided that the following conditions are met:
   296                           ; 
   297                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   298                           ;        conditions and the following disclaimer.
   299                           ; 
   300                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   301                           ;        of conditions and the following disclaimer in the documentation and/or other
   302                           ;        materials provided with the distribution.
   303                           ; 
   304                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   305                           ;        software without specific prior written permission.
   306                           ; 
   307                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   308                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   309                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   310                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   311                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   312                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   313                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   314                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   315                           ; 
   316                           ; 
   317                           ; Code-generator required, PIC18F47J53 Definitions
   318                           ; 
   319                           ; SFR Addresses
   320  0000                     
   321                           	psect	idataBANK2
   322  0123B2                     __pidataBANK2:
   323                           	opt stack 0
   324                           
   325                           ;initializer for _LUN
   326  0123B2  5E                 	db	low _ExternalFlash_MediaInitialize
   327  0123B3  2B                 	db	high _ExternalFlash_MediaInitialize
   328  0123B4  01                 	db	low (_ExternalFlash_MediaInitialize shr (0+16))
   329  0123B5  B0                 	db	low _ExternalFlash_CapacityRead
   330  0123B6  2D                 	db	high _ExternalFlash_CapacityRead
   331  0123B7  01                 	db	low (_ExternalFlash_CapacityRead shr (0+16))
   332  0123B8  E2                 	db	low _ExternalFlash_SectorSizeRead
   333  0123B9  2E                 	db	high _ExternalFlash_SectorSizeRead
   334  0123BA  01                 	db	low (_ExternalFlash_SectorSizeRead shr (0+16))
   335  0123BB  16                 	db	low _ExternalFlash_MediaDetect
   336  0123BC  2F                 	db	high _ExternalFlash_MediaDetect
   337  0123BD  01                 	db	low (_ExternalFlash_MediaDetect shr (0+16))
   338  0123BE  3C                 	db	low _ExternalFlash_SectorRead
   339  0123BF  25                 	db	high _ExternalFlash_SectorRead
   340  0123C0  01                 	db	low (_ExternalFlash_SectorRead shr (0+16))
   341  0123C1  58                 	db	low _ExternalFlash_WriteProtectStateGet
   342  0123C2  2F                 	db	high _ExternalFlash_WriteProtectStateGet
   343  0123C3  01                 	db	low (_ExternalFlash_WriteProtectStateGet shr (0+16))
   344  0123C4  08                 	db	low _ExternalFlash_SectorWrite
   345  0123C5  25                 	db	high _ExternalFlash_SectorWrite
   346  0123C6  01                 	db	low (_ExternalFlash_SectorWrite shr (0+16))
   347  0123C7  00                 	db	0
   348  0123C8  00                 	db	0
   349  0123C9  00                 	db	0
   350  0123CA  00                 	db	0
   351  0123CB  00                 	db	0
   352  0123CC  00                 	db	0
   353  0123CD  00                 	db	0
   354  0123CE  00                 	db	0
   355                           
   356                           ;initializer for system_init@F8579
   357  0123CF  54                 	db	84
   358  0123D0  45                 	db	69
   359  0123D1  53                 	db	83
   360  0123D2  54                 	db	84
   361  0123D3  20                 	db	32
   362  0123D4  20                 	db	32
   363  0123D5  20                 	db	32
   364  0123D6  20                 	db	32
   365  0123D7  00                 	db	0
   366                           
   367                           ;initializer for system_init@F8585
   368  0123D8  54                 	db	84
   369  0123D9  58                 	db	88
   370  0123DA  54                 	db	84
   371  0123DB  00                 	db	0
   372                           
   373                           ;initializer for system_init@F8581
   374  0123DC  54                 	db	84
   375  0123DD  58                 	db	88
   376  0123DE  54                 	db	84
   377  0123DF  00                 	db	0
   378                           
   379                           ;initializer for _battery_voltage_maximum
   380  0123E0  34BC               	dw	13500
   381                           
   382                           ;initializer for _filename
   383  0123E2  4C                 	db	76
   384  0123E3  4F                 	db	79
   385  0123E4  47                 	db	71
   386  0123E5  20                 	db	32
   387  0123E6  20                 	db	32
   388  0123E7  20                 	db	32
   389  0123E8  20                 	db	32
   390  0123E9  20                 	db	32
   391  0123EA  00                 	db	0
   392                           
   393                           ;initializer for _extension
   394  0123EB  54                 	db	84
   395  0123EC  58                 	db	88
   396  0123ED  54                 	db	84
   397  0123EE  00                 	db	0
   398                           
   399                           	psect	idataBANK3
   400  012C16                     __pidataBANK3:
   401                           	opt stack 0
   402                           
   403                           ;initializer for i2c_display_init@F8363
   404  012C16  3A                 	db	58
   405  012C17  1E                 	db	30
   406  012C18  39                 	db	57
   407  012C19  0C                 	db	12
   408  012C1A  74                 	db	116
   409  012C1B  5C                 	db	92
   410  012C1C  6D                 	db	109
   411  012C1D  0C                 	db	12
   412  012C1E  01                 	db	1
   413                           
   414                           ;initializer for i2c_display_send_init_sequence@F8360
   415  012C1F  3A                 	db	58
   416  012C20  1E                 	db	30
   417  012C21  39                 	db	57
   418  012C22  0C                 	db	12
   419  012C23  74                 	db	116
   420  012C24  5C                 	db	92
   421  012C25  6D                 	db	109
   422  012C26  0C                 	db	12
   423  012C27  01                 	db	1
   424                           
   425                           ;initializer for system_init@F8583
   426  012C28  4E                 	db	78
   427  012C29  45                 	db	69
   428  012C2A  57                 	db	87
   429  012C2B  46                 	db	70
   430  012C2C  49                 	db	73
   431  012C2D  4C                 	db	76
   432  012C2E  45                 	db	69
   433  012C2F  20                 	db	32
   434  012C30  00                 	db	0
   435                           
   436                           	psect	idataBANK4
   437  0113EC                     __pidataBANK4:
   438                           	opt stack 0
   439                           
   440                           ;initializer for system_init@F8587
   441  0113EC  4A                 	db	74
   442  0113ED  75                 	db	117
   443  0113EE  73                 	db	115
   444  0113EF  74                 	db	116
   445  0113F0  20                 	db	32
   446  0113F1  61                 	db	97
   447  0113F2  70                 	db	112
   448  0113F3  70                 	db	112
   449  0113F4  65                 	db	101
   450  0113F5  6E                 	db	110
   451  0113F6  64                 	db	100
   452  0113F7  65                 	db	101
   453  0113F8  64                 	db	100
   454  0113F9  20                 	db	32
   455  0113FA  74                 	db	116
   456  0113FB  68                 	db	104
   457  0113FC  69                 	db	105
   458  0113FD  73                 	db	115
   459  0113FE  20                 	db	32
   460  0113FF  74                 	db	116
   461  011400  65                 	db	101
   462  011401  78                 	db	120
   463  011402  74                 	db	116
   464  011403  21                 	db	33
   465  011404  20                 	db	32
   466  011405  4E                 	db	78
   467  011406  6F                 	db	111
   468  011407  77                 	db	119
   469  011408  20                 	db	32
   470  011409  74                 	db	116
   471  01140A  68                 	db	104
   472  01140B  69                 	db	105
   473  01140C  73                 	db	115
   474  01140D  20                 	db	32
   475  01140E  69                 	db	105
   476  01140F  73                 	db	115
   477  011410  20                 	db	32
   478  011411  73                 	db	115
   479  011412  75                 	db	117
   480  011413  70                 	db	112
   481  011414  65                 	db	101
   482  011415  72                 	db	114
   483  011416  2D                 	db	45
   484  011417  6C                 	db	108
   485  011418  6F                 	db	111
   486  011419  6E                 	db	110
   487  01141A  67                 	db	103
   488  01141B  2E                 	db	46
   489  01141C  20                 	db	32
   490  01141D  69                 	db	105
   491  01141E  74                 	db	116
   492  01141F  20                 	db	32
   493  011420  67                 	db	103
   494  011421  6F                 	db	111
   495  011422  65                 	db	101
   496  011423  73                 	db	115
   497  011424  20                 	db	32
   498  011425  6F                 	db	111
   499  011426  6E                 	db	110
   500  011427  20                 	db	32
   501  011428  61                 	db	97
   502  011429  6E                 	db	110
   503  01142A  64                 	db	100
   504  01142B  20                 	db	32
   505  01142C  6F                 	db	111
   506  01142D  6E                 	db	110
   507  01142E  20                 	db	32
   508  01142F  61                 	db	97
   509  011430  6E                 	db	110
   510  011431  64                 	db	100
   511  011432  20                 	db	32
   512  011433  6F                 	db	111
   513  011434  6E                 	db	110
   514  011435  20                 	db	32
   515  011436  2E                 	db	46
   516  011437  2E                 	db	46
   517  011438  2E                 	db	46
   518  011439  20                 	db	32
   519  01143A  62                 	db	98
   520  01143B  75                 	db	117
   521  01143C  74                 	db	116
   522  01143D  20                 	db	32
   523  01143E  66                 	db	102
   524  01143F  69                 	db	105
   525  011440  6E                 	db	110
   526  011441  61                 	db	97
   527  011442  6C                 	db	108
   528  011443  6C                 	db	108
   529  011444  79                 	db	121
   530  011445  20                 	db	32
   531  011446  69                 	db	105
   532  011447  74                 	db	116
   533  011448  20                 	db	32
   534  011449  65                 	db	101
   535  01144A  6E                 	db	110
   536  01144B  64                 	db	100
   537  01144C  73                 	db	115
   538  01144D  20                 	db	32
   539  01144E  48                 	db	72
   540  01144F  45                 	db	69
   541  011450  52                 	db	82
   542  011451  45                 	db	69
   543  011452  2E                 	db	46
   544  011453  00                 	db	0
   545                           
   546                           	psect	mediumconst
   547  0090AA                     __pmediumconst:
   548                           	opt stack 0
   549  0090AA  00                 	db	0
   550  0090AB                     __display_charger@F8752:
   551                           	opt stack 0
   552  0090AB  43                 	db	67
   553  0090AC  68                 	db	104
   554  0090AD  61                 	db	97
   555  0090AE  72                 	db	114
   556  0090AF  67                 	db	103
   557  0090B0  65                 	db	101
   558  0090B1  72                 	db	114
   559  0090B2  20                 	db	32
   560  0090B3  41                 	db	65
   561  0090B4  73                 	db	115
   562  0090B5  79                 	db	121
