

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jul 09 23:41:42 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47J53
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	text195,global,reloc=2,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=2,class=CODE,delta=1
   226                           	psect	text203,global,reloc=2,class=CODE,delta=1
   227                           	psect	text204,global,reloc=2,class=CODE,delta=1
   228                           	psect	text205,global,reloc=2,class=CODE,delta=1
   229                           	psect	text206,global,reloc=2,class=CODE,delta=1
   230                           	psect	text207,global,reloc=2,class=CODE,delta=1
   231                           	psect	text208,global,reloc=2,class=CODE,delta=1
   232                           	psect	text209,global,reloc=2,class=CODE,delta=1
   233                           	psect	text210,global,reloc=2,class=CODE,delta=1,group=1
   234                           	psect	text211,global,reloc=2,class=CODE,delta=1
   235                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   236                           	psect	text213,global,reloc=2,class=CODE,delta=1
   237                           	psect	text214,global,reloc=2,class=CODE,delta=1
   238                           	psect	text215,global,reloc=2,class=CODE,delta=1
   239                           	psect	text216,global,reloc=2,class=CODE,delta=1
   240                           	psect	text217,global,reloc=2,class=CODE,delta=1
   241                           	psect	text218,global,reloc=2,class=CODE,delta=1
   242                           	psect	text219,global,reloc=2,class=CODE,delta=1
   243                           	psect	text220,global,reloc=2,class=CODE,delta=1
   244                           	psect	text221,global,reloc=2,class=CODE,delta=1
   245                           	psect	text222,global,reloc=2,class=CODE,delta=1
   246                           	psect	text223,global,reloc=2,class=CODE,delta=1
   247                           	psect	text224,global,reloc=2,class=CODE,delta=1
   248                           	psect	text225,global,reloc=2,class=CODE,delta=1
   249                           	psect	text226,global,reloc=2,class=CODE,delta=1
   250                           	psect	text227,global,reloc=2,class=CODE,delta=1
   251                           	psect	text228,global,reloc=2,class=CODE,delta=1
   252                           	psect	text229,global,reloc=2,class=CODE,delta=1
   253                           	psect	text230,global,reloc=2,class=CODE,delta=1
   254                           	psect	text231,global,reloc=2,class=CODE,delta=1
   255                           	psect	text232,global,reloc=2,class=CODE,delta=1
   256                           	psect	text233,global,reloc=2,class=CODE,delta=1
   257                           	psect	text234,global,reloc=2,class=CODE,delta=1
   258                           	psect	text235,global,reloc=2,class=CODE,delta=1
   259                           	psect	text236,global,reloc=2,class=CODE,delta=1
   260                           	psect	text237,global,reloc=2,class=CODE,delta=1
   261                           	psect	text238,global,reloc=2,class=CODE,delta=1
   262                           	psect	text239,global,reloc=2,class=CODE,delta=1
   263                           	psect	text240,global,reloc=2,class=CODE,delta=1
   264                           	psect	text241,global,reloc=2,class=CODE,delta=1
   265                           	psect	text242,global,reloc=2,class=CODE,delta=1
   266                           	psect	text243,global,reloc=2,class=CODE,delta=1
   267                           	psect	text244,global,reloc=2,class=CODE,delta=1
   268                           	psect	text245,global,reloc=2,class=CODE,delta=1
   269                           	psect	text246,global,reloc=2,class=CODE,delta=1
   270                           	psect	text247,global,reloc=2,class=CODE,delta=1
   271                           	psect	text248,global,reloc=2,class=CODE,delta=1
   272                           	psect	text249,global,reloc=2,class=CODE,delta=1
   273                           	psect	text250,global,reloc=2,class=CODE,delta=1
   274                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   275                           	psect	text251,global,reloc=2,class=CODE,delta=1
   276                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   277                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   278                           	dabs	1,0x600,512,_msd_buffer
   279                           	dabs	1,0xD00,48,_BDT
   280                           	dabs	1,0xD40,31,_msd_cbw
   281                           	dabs	1,0xD80,13,_msd_csw
   282                           	dabs	1,0xD38,8,_CtrlTrfData
   283                           	dabs	1,0xD30,8,_SetupPkt
   284  0000                     
   285                           ; Version 1.44
   286                           ; Generated 14/09/2017 GMT
   287                           ; 
   288                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   289                           ; All rights reserved.
   290                           ; 
   291                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   292                           ; 
   293                           ; Redistribution and use in source and binary forms, with or without modification, are
   294                           ; permitted provided that the following conditions are met:
   295                           ; 
   296                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   297                           ;        conditions and the following disclaimer.
   298                           ; 
   299                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   300                           ;        of conditions and the following disclaimer in the documentation and/or other
   301                           ;        materials provided with the distribution.
   302                           ; 
   303                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   304                           ;        software without specific prior written permission.
   305                           ; 
   306                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   307                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   308                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   309                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   310                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   311                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   312                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   313                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   314                           ; 
   315                           ; 
   316                           ; Code-generator required, PIC18F47J53 Definitions
   317                           ; 
   318                           ; SFR Addresses
   319  0000                     
   320                           	psect	idataBANK2
   321  012276                     __pidataBANK2:
   322                           	opt stack 0
   323                           
   324                           ;initializer for _LUN
   325  012276  22                 	db	low _ExternalFlash_MediaInitialize
   326  012277  2A                 	db	high _ExternalFlash_MediaInitialize
   327  012278  01                 	db	low (_ExternalFlash_MediaInitialize shr (0+16))
   328  012279  74                 	db	low _ExternalFlash_CapacityRead
   329  01227A  2C                 	db	high _ExternalFlash_CapacityRead
   330  01227B  01                 	db	low (_ExternalFlash_CapacityRead shr (0+16))
   331  01227C  A6                 	db	low _ExternalFlash_SectorSizeRead
   332  01227D  2D                 	db	high _ExternalFlash_SectorSizeRead
   333  01227E  01                 	db	low (_ExternalFlash_SectorSizeRead shr (0+16))
   334  01227F  DA                 	db	low _ExternalFlash_MediaDetect
   335  012280  2D                 	db	high _ExternalFlash_MediaDetect
   336  012281  01                 	db	low (_ExternalFlash_MediaDetect shr (0+16))
   337  012282  00                 	db	low _ExternalFlash_SectorRead
   338  012283  24                 	db	high _ExternalFlash_SectorRead
   339  012284  01                 	db	low (_ExternalFlash_SectorRead shr (0+16))
   340  012285  1C                 	db	low _ExternalFlash_WriteProtectStateGet
   341  012286  2E                 	db	high _ExternalFlash_WriteProtectStateGet
   342  012287  01                 	db	low (_ExternalFlash_WriteProtectStateGet shr (0+16))
   343  012288  CC                 	db	low _ExternalFlash_SectorWrite
   344  012289  23                 	db	high _ExternalFlash_SectorWrite
   345  01228A  01                 	db	low (_ExternalFlash_SectorWrite shr (0+16))
   346  01228B  00                 	db	0
   347  01228C  00                 	db	0
   348  01228D  00                 	db	0
   349  01228E  00                 	db	0
   350  01228F  00                 	db	0
   351  012290  00                 	db	0
   352  012291  00                 	db	0
   353  012292  00                 	db	0
   354                           
   355                           ;initializer for system_init@F8579
   356  012293  54                 	db	84
   357  012294  45                 	db	69
   358  012295  53                 	db	83
   359  012296  54                 	db	84
   360  012297  20                 	db	32
   361  012298  20                 	db	32
   362  012299  20                 	db	32
   363  01229A  20                 	db	32
   364  01229B  00                 	db	0
   365                           
   366                           ;initializer for system_init@F8585
   367  01229C  54                 	db	84
   368  01229D  58                 	db	88
   369  01229E  54                 	db	84
   370  01229F  00                 	db	0
   371                           
   372                           ;initializer for system_init@F8581
   373  0122A0  54                 	db	84
   374  0122A1  58                 	db	88
   375  0122A2  54                 	db	84
   376  0122A3  00                 	db	0
   377                           
   378                           ;initializer for _battery_voltage_maximum
   379  0122A4  34BC               	dw	13500
   380                           
   381                           ;initializer for _filename
   382  0122A6  4C                 	db	76
   383  0122A7  4F                 	db	79
   384  0122A8  47                 	db	71
   385  0122A9  20                 	db	32
   386  0122AA  20                 	db	32
   387  0122AB  20                 	db	32
   388  0122AC  20                 	db	32
   389  0122AD  20                 	db	32
   390  0122AE  00                 	db	0
   391                           
   392                           ;initializer for _extension
   393  0122AF  54                 	db	84
   394  0122B0  58                 	db	88
   395  0122B1  54                 	db	84
   396  0122B2  00                 	db	0
   397                           
   398                           	psect	idataBANK3
   399  012ADA                     __pidataBANK3:
   400                           	opt stack 0
   401                           
   402                           ;initializer for i2c_display_init@F8363
   403  012ADA  3A                 	db	58
   404  012ADB  1E                 	db	30
   405  012ADC  39                 	db	57
   406  012ADD  0C                 	db	12
   407  012ADE  74                 	db	116
   408  012ADF  5C                 	db	92
   409  012AE0  6D                 	db	109
   410  012AE1  0C                 	db	12
   411  012AE2  01                 	db	1
   412                           
   413                           ;initializer for i2c_display_send_init_sequence@F8360
   414  012AE3  3A                 	db	58
   415  012AE4  1E                 	db	30
   416  012AE5  39                 	db	57
   417  012AE6  0C                 	db	12
   418  012AE7  74                 	db	116
   419  012AE8  5C                 	db	92
   420  012AE9  6D                 	db	109
   421  012AEA  0C                 	db	12
   422  012AEB  01                 	db	1
   423                           
   424                           ;initializer for system_init@F8583
   425  012AEC  4E                 	db	78
   426  012AED  45                 	db	69
   427  012AEE  57                 	db	87
   428  012AEF  46                 	db	70
   429  012AF0  49                 	db	73
   430  012AF1  4C                 	db	76
   431  012AF2  45                 	db	69
   432  012AF3  20                 	db	32
   433  012AF4  00                 	db	0
   434                           
   435                           	psect	idataBANK4
   436  0112AA                     __pidataBANK4:
   437                           	opt stack 0
   438                           
   439                           ;initializer for system_init@F8587
   440  0112AA  4A                 	db	74
   441  0112AB  75                 	db	117
   442  0112AC  73                 	db	115
   443  0112AD  74                 	db	116
   444  0112AE  20                 	db	32
   445  0112AF  61                 	db	97
   446  0112B0  70                 	db	112
   447  0112B1  70                 	db	112
   448  0112B2  65                 	db	101
   449  0112B3  6E                 	db	110
   450  0112B4  64                 	db	100
   451  0112B5  65                 	db	101
   452  0112B6  64                 	db	100
   453  0112B7  20                 	db	32
   454  0112B8  74                 	db	116
   455  0112B9  68                 	db	104
   456  0112BA  69                 	db	105
   457  0112BB  73                 	db	115
   458  0112BC  20                 	db	32
   459  0112BD  74                 	db	116
   460  0112BE  65                 	db	101
   461  0112BF  78                 	db	120
   462  0112C0  74                 	db	116
   463  0112C1  21                 	db	33
   464  0112C2  20                 	db	32
   465  0112C3  4E                 	db	78
   466  0112C4  6F                 	db	111
   467  0112C5  77                 	db	119
   468  0112C6  20                 	db	32
   469  0112C7  74                 	db	116
   470  0112C8  68                 	db	104
   471  0112C9  69                 	db	105
   472  0112CA  73                 	db	115
   473  0112CB  20                 	db	32
   474  0112CC  69                 	db	105
   475  0112CD  73                 	db	115
   476  0112CE  20                 	db	32
   477  0112CF  73                 	db	115
   478  0112D0  75                 	db	117
   479  0112D1  70                 	db	112
   480  0112D2  65                 	db	101
   481  0112D3  72                 	db	114
   482  0112D4  2D                 	db	45
   483  0112D5  6C                 	db	108
   484  0112D6  6F                 	db	111
   485  0112D7  6E                 	db	110
   486  0112D8  67                 	db	103
   487  0112D9  2E                 	db	46
   488  0112DA  20                 	db	32
   489  0112DB  69                 	db	105
   490  0112DC  74                 	db	116
   491  0112DD  20                 	db	32
   492  0112DE  67                 	db	103
   493  0112DF  6F                 	db	111
   494  0112E0  65                 	db	101
   495  0112E1  73                 	db	115
   496  0112E2  20                 	db	32
   497  0112E3  6F                 	db	111
   498  0112E4  6E                 	db	110
   499  0112E5  20                 	db	32
   500  0112E6  61                 	db	97
   501  0112E7  6E                 	db	110
   502  0112E8  64                 	db	100
   503  0112E9  20                 	db	32
   504  0112EA  6F                 	db	111
   505  0112EB  6E                 	db	110
   506  0112EC  20                 	db	32
   507  0112ED  61                 	db	97
   508  0112EE  6E                 	db	110
   509  0112EF  64                 	db	100
   510  0112F0  20                 	db	32
   511  0112F1  6F                 	db	111
   512  0112F2  6E                 	db	110
   513  0112F3  20                 	db	32
   514  0112F4  2E                 	db	46
   515  0112F5  2E                 	db	46
   516  0112F6  2E                 	db	46
   517  0112F7  20                 	db	32
   518  0112F8  62                 	db	98
   519  0112F9  75                 	db	117
   520  0112FA  74                 	db	116
   521  0112FB  20                 	db	32
   522  0112FC  66                 	db	102
   523  0112FD  69                 	db	105
   524  0112FE  6E                 	db	110
   525  0112FF  61                 	db	97
   526  011300  6C                 	db	108
   527  011301  6C                 	db	108
   528  011302  79                 	db	121
   529  011303  20                 	db	32
   530  011304  69                 	db	105
   531  011305  74                 	db	116
   532  011306  20                 	db	32
   533  011307  65                 	db	101
   534  011308  6E                 	db	110
   535  011309  64                 	db	100
   536  01130A  73                 	db	115
   537  01130B  20                 	db	32
   538  01130C  48                 	db	72
   539  01130D  45                 	db	69
   540  01130E  52                 	db	82
   541  01130F  45                 	db	69
   542  011310  2E                 	db	46
   543  011311  00                 	db	0
   544                           
   545                           	psect	mediumconst
   546  0090AA                     __pmediumconst:
   547                           	opt stack 0
   548  0090AA  00                 	db	0
   549  0090AB                     __display_charger@F8752:
   550                           	opt stack 0
   551  0090AB  43                 	db	67
   552  0090AC  68                 	db	104
   553  0090AD  61                 	db	97
   554  0090AE  72                 	db	114
   555  0090AF  67                 	db	103
   556  0090B0  65                 	db	101
   557  0090B1  72                 	db	114
   558  0090B2  20                 	db	32
   559  0090B3  41                 	db	65
   560  0090B4  73                 	db	115
